,video,short-term_memorability,long-term_memorability
0,video7494,0.8486599999999999,0.79009
1,video7495,0.8385200000000002,0.7767700000000004
2,video7496,0.85152,0.7872200000000003
3,video7497,0.8564500000000002,0.8037999999999996
4,video7498,0.8526800000000003,0.7948700000000001
5,video7499,0.8466800000000003,0.8063600000000004
6,video7500,0.8562500000000002,0.8091300000000002
7,video7502,0.8419700000000003,0.8007300000000005
8,video7503,0.8468000000000001,0.8069900000000004
9,video7504,0.8501400000000002,0.7954600000000002
10,video7505,0.8617100000000006,0.7919100000000001
11,video7506,0.8526100000000001,0.7642600000000003
12,video7507,0.8550000000000001,0.8018000000000002
13,video7508,0.8472400000000003,0.7995700000000003
14,video7510,0.8476699999999999,0.7975999999999999
15,video7511,0.8535400000000003,0.8032300000000001
16,video7513,0.8676600000000002,0.8001200000000003
17,video7515,0.85419,0.7991600000000004
18,video7516,0.8535300000000001,0.7828599999999999
19,video7517,0.8532100000000002,0.7865100000000004
20,video7518,0.85831,0.8050000000000003
21,video7519,0.8518399999999998,0.8079900000000002
22,video7520,0.8551500000000002,0.7719799999999998
23,video7521,0.8470499999999999,0.8028200000000001
24,video7522,0.8410800000000005,0.7872600000000005
25,video7523,0.8559800000000002,0.8009000000000002
26,video7524,0.8508299999999998,0.8007400000000005
27,video7525,0.8490000000000003,0.7915700000000004
28,video7526,0.8466599999999996,0.8081400000000005
29,video7527,0.8367500000000002,0.7857500000000003
30,video7528,0.8560900000000005,0.8064600000000003
31,video7530,0.8621600000000003,0.8046900000000003
32,video7531,0.8544000000000003,0.7840599999999999
33,video7532,0.8541900000000004,0.7719800000000001
34,video7533,0.8515400000000004,0.78966
35,video7534,0.8486899999999998,0.7930500000000003
36,video7535,0.8532,0.7938600000000002
37,video7536,0.8521000000000002,0.8087900000000002
38,video7538,0.8491900000000004,0.77604
39,video7539,0.8501600000000004,0.7956300000000003
40,video7540,0.8545199999999998,0.7919799999999999
41,video7541,0.8328100000000002,0.7985800000000001
42,video7542,0.839259090909091,0.8037200000000004
43,video7543,0.8384200000000004,0.7812000000000004
44,video7544,0.8449700000000003,0.7718900000000001
45,video7545,0.8673300000000002,0.8110700000000003
46,video7546,0.8392700000000001,0.7955599999999999
47,video7548,0.8623299999999997,0.8026100000000003
48,video7549,0.8552899999999998,0.7836799999999999
49,video7550,0.8384600000000004,0.7917700000000005
50,video7552,0.8402200000000002,0.7857200000000003
51,video7554,0.8545400000000001,0.8215200000000006
52,video7555,0.8421800000000002,0.8021900000000001
53,video7556,0.8563999999999998,0.7890899999999997
54,video7558,0.8408100000000003,0.7844200000000002
55,video7560,0.8400000000000003,0.8027200000000003
56,video7562,0.8505900000000003,0.8013900000000003
57,video7563,0.8688199999999999,0.8008699999999999
58,video7565,0.8487000000000002,0.8011300000000005
59,video7566,0.8564400000000001,0.8051500000000001
60,video7567,0.8412900000000001,0.8006200000000001
61,video7568,0.8461700000000002,0.8085200000000003
62,video7569,0.8366700000000005,0.7971199999999999
63,video7571,0.8501400000000003,0.7985400000000002
64,video7572,0.85552,0.7970499999999998
65,video7573,0.8447800000000002,0.7924200000000002
